Year,Month,Monthly Nominal GDP Index (inMillion$),Monthly Real GDP Index (inMillion$),CPI,PartyInPower,unemployment rate,CommercialBankInterestRateonCreditCardPlans,"Finance Rate on Personal Loans at Commercial Banks, 24 Month Loan",Earnings or wages  in dollars per hour,Change(in%),Average upland planted(million acres),yieldperharvested acre,Production (in  480-lb netweright in million bales),Mill use  (in  480-lb netweright in million bales),Exports,MenClothing,OtherClothing,WomenClothing,has_christmas,has_thanksgiving,has_mothers_day,has_fathers_day,has_valentines,has_easter,has_new_year,is_q4,is_holiday_season,is_back_to_school,is_spring_shopping,is_summer,is_winter,WomenClothing_lag1,WomenClothing_lag2,WomenClothing_lag3,WomenClothing_lag6,WomenClothing_lag12,WomenClothing_lag24,MenClothing_lag1,MenClothing_lag2,MenClothing_lag3,MenClothing_lag6,MenClothing_lag12,MenClothing_lag24,OtherClothing_lag1,OtherClothing_lag2,OtherClothing_lag3,OtherClothing_lag6,OtherClothing_lag12,OtherClothing_lag24,total_clothing,women_share,GDP-ROC,CPI-ROC,Unemployment-Change
2009,0.8660254037844387,14421.7528954451,14407.053343022,233.402,0,7.8,12.03,11.44,22.05,4.02,9.296,799,12.589,4.17,11.55,524.0,936.0,1755.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,3215.0,0.5458786936219413,,,
2009,0.5000000000000001,14389.2004660291,14366.1765714005,234.663,0,8.3,12.97,11.05,22.22,-4.32,9.296,799,12.589,3.87,11.1,496.0,859.0,1729.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,1755.0,,,,,,524.0,,,,,,936.0,,,,,,3084.0,0.5606355382601795,-0.00283727495472208,0.005402695778099709,0.5000000000000009
2009,6.123233995736766e-17,14340.7016385792,14351.7868217385,235.067,0,8.7,12.97,11.05,22.22,-6.72,9.296,799,12.589,3.72,11.65,542.0,921.0,2256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1729.0,1755.0,,,,,496.0,524.0,,,,,859.0,936.0,,,,,3719.0,0.6066146813643275,-0.001001640874346843,0.0017216178093690804,0.3999999999999986
2009,-0.49999999999999983,14326.8155253522,14351.6017305356,235.582,0,9.0,12.97,11.05,22.13,10.25,9.296,787,12.4,3.62,12.225,669.0,914.0,2662.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,2256.0,1729.0,1755.0,,,,542.0,496.0,524.0,,,,921.0,859.0,936.0,,,,4245.0,0.6270906949337407,-1.2896735800183023e-05,0.0021908647321826624,0.3000000000000007
2009,-0.8660254037844387,14345.9048088631,14368.1239591978,235.975,0,9.4,13.32,11.25,22.04,9.11,9.297,803,12.384,3.52,12.3,650.0,989.0,2732.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2662.0,2256.0,1729.0,,,,669.0,542.0,496.0,,,,914.0,921.0,859.0,,,,4371.0,0.6250285975734957,0.001151246318872312,0.0016682089463542216,0.40000000000000036
2009,-1.0,14348.5306658082,14346.8201055735,237.172,0,9.5,13.32,11.25,21.96,-0.9,8.668,796,12.876,3.47,10.3,607.0,932.0,2220.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,2732.0,2662.0,2256.0,,,,650.0,669.0,542.0,,,,989.0,914.0,921.0,,,,3759.0,0.5905826017542151,-0.0014827164412554161,0.0050725712469541495,0.09999999999999964
2009,-0.8660254037844388,14317.3729221509,14345.6760973542,237.6,0,9.5,13.32,11.25,22.0,5.55,8.905,796,12.863,3.47,9.7,575.0,901.0,2164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,2220.0,2732.0,2662.0,1755.0,,,607.0,650.0,669.0,524.0,,,932.0,989.0,914.0,936.0,,,3640.0,0.5945054945038613,-7.973949703710126e-05,0.0018045975072942255,0.0
2009,-0.5000000000000004,14424.2849012372,14435.812508554,238.282,0,9.6,13.71,10.89,22.16,-0.83,8.905,809,12.84,3.47,9.7,551.0,865.0,2371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,2164.0,2220.0,2732.0,1729.0,,,575.0,607.0,650.0,496.0,,,901.0,932.0,989.0,859.0,,,3787.0,0.6260892527049747,0.00628317623987229,0.002870370370370523,0.09999999999999964
2009,-1.8369701987210297e-16,14410.7771765398,14425.9727515716,238.568,0,9.8,13.71,10.89,22.2,-0.3,8.989,827,13.071,3.47,10.0,579.0,819.0,2421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,2371.0,2164.0,2220.0,2256.0,,,551.0,575.0,607.0,542.0,,,865.0,901.0,932.0,921.0,,,3819.0,0.6339355852300761,-0.0006816212787862375,0.001200258517219055,0.20000000000000107
2009,0.5000000000000001,14596.6054472681,14595.3930938759,238.38,0,10.0,13.71,10.89,22.27,4.29,8.989,799,12.631,3.37,10.0,610.0,914.0,2579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,2421.0,2371.0,2164.0,2662.0,,,579.0,551.0,575.0,669.0,,,819.0,865.0,901.0,914.0,,,4103.0,0.628564465024059,0.011744119112234053,-0.0007880352771537646,0.1999999999999993
2009,0.8660254037844384,14590.4322515432,14559.4101732519,238.777,0,9.9,13.6,11.2,22.44,7.42,8.989,767,12.129,3.37,9.95,620.0,955.0,2521.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,2579.0,2421.0,2371.0,2732.0,,,610.0,579.0,551.0,650.0,,,914.0,819.0,865.0,989.0,,,4096.0,0.6154785156234974,-0.0024653615282961283,0.0016654081718263658,-0.09999999999999964
2009,1.0,14512.4953011728,14471.040843924,238.427,0,9.9,13.6,11.2,22.38,6.97,8.989,774,12.225,3.37,10.425,930.0,1351.0,3390.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0,0,0,1,2521.0,2579.0,2421.0,2220.0,,,620.0,610.0,579.0,607.0,,,955.0,914.0,819.0,932.0,,,5671.0,0.5977781696339309,-0.006069567947900034,-0.001465802820204587,0.0
2010,0.8660254037844387,14613.9914806524,14551.0248379337,238.97,0,9.8,13.6,11.2,22.51,0.81,9.008,763,12.011,3.37,10.4,476.0,945.0,2142.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,3390.0,2521.0,2579.0,2164.0,1755.0,,930.0,620.0,610.0,575.0,524.0,,1351.0,955.0,914.0,901.0,936.0,,3563.0,0.6011787819236566,0.005527176301439507,0.002277426633728652,-0.09999999999999964
2010,0.5000000000000001,14652.8802715638,14581.3756942286,238.862,0,9.8,14.26,10.83,22.57,3.41,9.008,763,12.011,3.37,11.4,471.0,869.0,2413.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,2142.0,3390.0,2521.0,2371.0,1729.0,,476.0,930.0,620.0,551.0,496.0,,945.0,1351.0,955.0,865.0,859.0,,3753.0,0.6429523048210952,0.002085822588645092,-0.0004519395740051335,0.0
2010,6.123233995736766e-17,14776.3172477831,14682.0107425024,240.101,0,9.9,14.26,10.83,22.48,7.18,9.008,763,12.011,3.47,11.375,568.0,941.0,3102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2413.0,2142.0,3390.0,2421.0,2256.0,,471.0,476.0,930.0,579.0,542.0,,869.0,945.0,1351.0,819.0,921.0,,4611.0,0.6727391021455807,0.00690161548430801,0.005187095477723558,0.09999999999999964
2010,-0.49999999999999983,14844.5311931878,14724.2001528266,240.529,0,9.9,14.26,10.83,22.53,2.68,9.008,747,11.751,3.47,11.365,630.0,966.0,3161.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,3102.0,2413.0,2142.0,2579.0,2662.0,,568.0,471.0,476.0,610.0,669.0,,941.0,869.0,945.0,914.0,914.0,,4757.5,0.6645296899618192,0.0028735444391188025,0.0017825831629190159,0.0
2010,-0.8660254037844387,14875.6984356304,14741.3673469787,241.075,0,9.6,13.84,11.0,22.6,2.25,9.008,766,11.788,3.375,11.34,627.0,991.0,3221.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,3161.5,3102.0,2413.0,2521.0,2732.0,,630.0,568.0,471.0,620.0,650.0,,966.0,941.0,869.0,955.0,989.0,,4839.0,0.6656333953282381,0.0011659169241058365,0.0022699965492725127,-0.3000000000000007
2010,-1.0,14945.570371108,14772.3180512573,240.817,0,9.4,13.84,11.0,22.34,1.79,10.315,806,16.2,3.275,13.05,598.0,984.0,2756.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,3221.0,3161.5,3102.0,3390.0,2220.0,,627.0,630.0,568.0,930.0,607.0,,991.0,966.0,941.0,1351.0,932.0,,4338.0,0.6353158137375857,0.0020995816432825,-0.0010702063673130313,-0.1999999999999993
2010,-0.8660254037844388,15019.2352626891,14833.7492771408,241.147,0,9.4,13.84,11.0,22.41,-8.21,10.7,836,17.75,3.37,13.8,544.0,937.0,2749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,2756.0,3221.0,3161.5,2142.0,2164.0,,598.0,627.0,630.0,476.0,575.0,,984.0,991.0,966.0,945.0,901.0,,4230.0,0.649881796688771,0.00415853664065069,0.0013703351507574624,0.0
2010,-0.5000000000000004,15036.2776269679,14824.1657696352,241.569,0,9.5,13.59,10.71,22.55,7.37,10.7,831,18.036,3.37,14.525,553.5,897.0,2807.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,2749.0,2756.0,3221.0,2413.0,2371.0,,544.0,598.0,627.0,471.0,551.0,,937.0,984.0,991.0,869.0,865.0,,4257.5,0.6593071051070832,-0.0006460610413827617,0.0017499699353507037,0.09999999999999964
2010,-1.8369701987210297e-16,15117.4671103891,14878.5469831135,241.485,0,9.5,13.59,10.71,22.6,15.92,10.829,833,18.343,3.57,15.025,563.0,839.0,2919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,2807.0,2749.0,2756.0,3102.0,2421.0,,553.5,544.0,598.0,568.0,579.0,,897.0,937.0,984.0,941.0,819.0,,4321.0,0.6755380698896655,0.003668416444026157,-0.0003477267364603298,0.0
2010,0.5000000000000001,15219.059036066,14945.4270878445,241.981,0,9.4,13.59,10.71,22.7,20.83,10.829,835,18.375,3.57,15.025,634.0,930.0,3071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,2919.0,2807.0,2749.0,3161.5,2579.0,,563.0,553.5,544.0,630.0,610.0,,839.0,897.0,937.0,966.0,914.0,,4635.0,0.6625674217892933,0.004495069633271731,0.002053957802762074,-0.09999999999999964
2010,0.8660254037844384,15185.62894712,14896.6748133866,241.96,0,9.8,13.44,10.94,22.69,22.85,10.829,814,17.92,3.42,15.275,669.0,1035.0,3276.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,3071.0,2919.0,2807.0,3221.0,2521.0,,634.0,563.0,553.5,627.0,620.0,,930.0,839.0,897.0,991.0,955.0,,4980.0,0.6578313252998839,-0.003262019490734458,-8.678367309822299e-05,0.40000000000000036
2010,1.0,15285.9360167865,14975.0402068452,241.874,0,9.3,13.44,10.94,22.76,8.2,10.829,807,17.77,3.52,15.275,988.0,1398.0,4360.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0,0,0,1,3276.0,3071.0,2919.0,2756.0,3390.0,,669.0,634.0,563.0,598.0,930.0,,1035.0,930.0,839.0,984.0,1351.0,,6746.0,0.6463089238057422,0.005260596370686654,-0.00035543064969423277,-0.5
2011,0.8660254037844387,15149.1361633756,14838.1555802799,242.639,0,9.1,13.44,10.94,23.16,6.37,10.769,814,17.817,3.565,15.28,487.0,968.0,2193.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,4360.0,3276.0,3071.0,2749.0,2142.0,1755.0,988.0,669.0,634.0,544.0,476.0,524.0,1398.0,1035.0,930.0,937.0,945.0,936.0,3648.0,0.6011513157878258,-0.009140852022736512,0.0031628037738657966,-0.20000000000000107
2011,0.5000000000000001,15161.5783305761,14801.7341813383,243.832,0,9.0,13.44,10.98,22.99,19.14,10.769,814,17.817,3.565,15.28,497.0,878.0,2620.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,2193.0,4360.0,3276.0,2807.0,2413.0,1729.0,487.0,988.0,669.0,553.5,471.0,496.0,968.0,1398.0,1035.0,897.0,869.0,859.0,3995.0,0.6558197747167565,-0.0024545772380231146,0.004916769356945849,-0.09999999999999964
2011,6.123233995736766e-17,15404.3985060739,15004.1154699802,245.617,0,9.0,13.44,10.98,22.9,7.74,10.769,814,17.817,3.565,15.28,599.0,1064.0,3266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2620.0,2193.0,4360.0,2919.0,3102.0,2256.0,497.0,487.0,988.0,563.0,568.0,542.0,878.0,968.0,1398.0,839.0,941.0,921.0,4929.0,0.6626090484871929,0.013672809291296328,0.007320614193379038,0.0
2011,-0.49999999999999983,15488.0048636643,15050.6611720031,246.489,0,9.1,13.44,10.98,22.96,-5.68,10.769,804,17.597,3.665,15.28,690.0,985.0,3414.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,3266.0,2620.0,2193.0,3071.0,3161.5,2662.0,599.0,497.0,487.0,634.0,630.0,669.0,1064.0,878.0,968.0,930.0,966.0,914.0,5089.0,0.6708587148739028,0.0031021956686503316,0.003550242857782715,0.09999999999999964
2011,-0.8660254037844387,15472.3912891333,14990.9638155792,248.073,0,9.0,12.89,11.37,23.06,-23.59,10.769,805,17.6,3.76,15.02,677.0,1027.0,3340.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,3414.0,3266.0,2620.0,3276.0,3221.0,2732.0,690.0,599.0,497.0,669.0,627.0,650.0,985.0,1064.0,878.0,1035.0,991.0,989.0,5044.0,0.6621728786664113,-0.003966427503859227,0.0064262502586323045,-0.09999999999999964
