,Year,Month,temp_avg,temp_high_max,temp_low_min,precip_total,humidity_avg,snow_days,rain_days,visibility,wind,temp_range
0,2009,1,-2.096774193548387,8.0,-14.0,75.74,57.354838709677416,7,5,14.0,12.0,22.0
1,2009,2,2.7857142857142856,18.0,-11.0,21.87,54.0,2,5,15.178571428571429,12.214285714285714,29.0
2,2009,3,5.967741935483871,21.0,-11.0,44.46,57.064516129032256,2,7,14.258064516129032,11.387096774193548,32.0
3,2009,4,12.733333333333333,33.0,1.0,119.14999999999999,55.7,0,12,14.066666666666666,11.366666666666667,32.0
4,2009,5,17.0,30.0,6.0,131.32,68.51612903225806,0,14,12.451612903225806,8.0,24.0
5,2009,6,19.866666666666667,29.0,10.0,255.55,78.86666666666666,0,20,11.833333333333334,7.379310344827586,19.0
6,2009,7,22.741935483870968,30.0,14.0,180.60000000000002,70.80645161290323,0,13,12.935483870967742,7.903225806451613,16.0
7,2009,8,24.387096774193548,33.0,17.0,107.47,72.48387096774194,0,13,14.483870967741936,6.806451612903226,16.0
8,2009,9,19.233333333333334,29.0,9.0,57.410000000000004,69.7,0,7,15.033333333333333,9.266666666666667,20.0
9,2009,10,12.870967741935484,23.0,3.0,141.75,69.35483870967742,0,14,14.064516129032258,9.67741935483871,20.0
10,2009,11,10.8,21.0,2.0,40.93,66.6,0,10,14.666666666666666,11.133333333333333,19.0
11,2009,12,2.3548387096774195,19.0,-9.0,184.67000000000002,61.74193548387097,5,8,13.774193548387096,13.451612903225806,28.0
12,2010,1,0.45161290322580644,14.0,-11.0,52.89,58.12903225806452,6,5,14.741935483870968,11.903225806451612,25.0
13,2010,2,0.8214285714285714,8.0,-8.0,169.94,63.535714285714285,10,4,13.0,12.928571428571429,16.0
14,2010,3,9.258064516129032,23.0,-2.0,271.54,58.29032258064516,1,13,13.838709677419354,12.806451612903226,25.0
15,2010,4,14.466666666666667,33.0,4.0,75.96,52.8,0,7,14.466666666666667,10.2,29.0
16,2010,5,18.612903225806452,33.0,5.0,76.51,62.74193548387097,0,9,14.935483870967742,8.96774193548387,28.0
17,2010,6,23.8,34.0,14.0,55.9,64.06666666666666,0,10,14.233333333333333,8.0,20.0
18,2010,7,27.548387096774192,39.0,16.0,66.07000000000001,58.03225806451613,0,10,15.0,7.516129032258065,23.0
19,2010,8,25.29032258064516,36.0,16.0,105.17,62.935483870967744,0,8,15.0,8.096774193548388,20.0
20,2010,9,21.8,36.0,12.0,93.22999999999999,63.56666666666667,0,8,13.7,8.733333333333333,24.0
21,2010,10,14.612903225806452,24.0,6.0,124.74,63.645161290322584,0,10,14.225806451612904,10.03225806451613,18.0
22,2010,11,9.0,18.0,1.0,54.62,59.53333333333333,0,8,14.833333333333334,10.1,17.0
23,2010,12,0.6129032258064516,16.0,-7.0,107.73,58.32258064516129,4,3,14.193548387096774,13.290322580645162,23.0
24,2011,1,-1.096774193548387,12.0,-14.0,127.54,61.516129032258064,12,4,12.387096774193548,10.387096774193548,26.0
25,2011,2,2.4285714285714284,19.0,-9.0,88.15,52.607142857142854,3,8,13.642857142857142,12.25,28.0
26,2011,3,5.838709677419355,25.0,-7.0,157.24,56.096774193548384,2,9,14.0,12.290322580645162,32.0
27,2011,4,12.5,28.0,2.0,135.91,64.46666666666667,0,13,13.066666666666666,11.766666666666667,26.0
28,2011,5,18.161290322580644,32.0,8.0,129.82,71.87096774193549,0,10,12.03225806451613,8.838709677419354,24.0
29,2011,6,22.466666666666665,35.0,13.0,82.56,68.66666666666667,0,9,12.4,7.433333333333334,22.0
30,2011,7,26.870967741935484,40.0,17.0,76.98,63.83870967741935,0,8,13.03225806451613,6.870967741935484,23.0
31,2011,8,24.129032258064516,34.0,15.0,481.35,71.83870967741936,0,13,12.774193548387096,7.354838709677419,19.0
32,2011,9,21.2,30.0,11.0,238.51000000000002,78.1,0,11,12.733333333333333,7.133333333333334,19.0
33,2011,10,14.096774193548388,29.0,1.0,154.69,67.90322580645162,2,10,14.03225806451613,8.612903225806452,28.0
34,2011,11,11.166666666666666,21.0,2.0,77.48,64.16666666666667,0,9,14.566666666666666,9.1,19.0
35,2011,12,6.483870967741935,17.0,-6.0,101.59,62.483870967741936,0,9,14.64516129032258,9.387096774193548,23.0
36,2012,1,3.103448275862069,17.0,-11.0,82.07,60.62068965517241,3,9,14.0,12.620689655172415,28.0
37,2012,2,5.103448275862069,17.0,-7.0,34.57,55.3448275862069,3,8,14.379310344827585,10.758620689655173,24.0
38,2012,3,10.67741935483871,26.0,-4.0,24.119999999999997,59.25806451612903,0,11,14.096774193548388,9.193548387096774,30.0
39,2012,4,12.733333333333333,31.0,3.0,90.47999999999999,51.06666666666667,0,11,14.766666666666667,8.966666666666667,28.0
40,2012,5,18.516129032258064,32.0,9.0,136.67,73.0,0,16,11.96774193548387,6.290322580645161,23.0
41,2012,6,21.866666666666667,34.0,11.0,75.96000000000001,65.7,0,11,14.266666666666667,7.166666666666667,23.0
42,2012,7,26.096774193548388,38.0,16.0,106.93,63.096774193548384,0,11,14.419354838709678,6.580645161290323,22.0
43,2012,8,24.93548387096774,33.0,16.0,73.93,67.41935483870968,0,8,14.387096774193548,5.419354838709677,17.0
44,2012,9,20.6,33.0,12.0,111.53999999999999,68.0,0,8,14.933333333333334,6.4,21.0
45,2012,10,14.64516129032258,26.0,3.0,74.2,71.38709677419355,0,12,13.451612903225806,7.903225806451613,23.0
46,2012,11,6.733333333333333,19.0,-1.0,45.97,60.7,3,4,14.7,9.3,20.0
47,2012,12,5.451612903225806,17.0,-2.0,121.94,71.16129032258064,4,15,12.32258064516129,10.483870967741936,19.0
48,2013,1,1.935483870967742,16.0,-12.0,70.14,61.03225806451613,2,9,13.258064516129032,10.32258064516129,28.0
49,2013,2,1.1071428571428572,13.0,-8.0,107.97,60.892857142857146,8,7,13.107142857142858,11.392857142857142,21.0
50,2013,3,4.612903225806452,15.0,-3.0,72.95,57.935483870967744,8,5,14.419354838709678,11.870967741935484,18.0
51,2013,4,11.833333333333334,28.0,1.0,33.3,53.9,0,10,15.133333333333333,10.0,27.0
52,2013,5,17.258064516129032,32.0,6.0,203.20999999999998,64.58064516129032,0,9,12.870967741935484,7.870967741935484,26.0
53,2013,6,22.733333333333334,33.0,12.0,256.56,66.93333333333334,0,15,13.0,7.2,21.0
54,2013,7,26.580645161290324,37.0,18.0,72.14,67.6774193548387,0,14,13.129032258064516,7.0,19.0
55,2013,8,23.838709677419356,32.0,15.0,72.42,64.51612903225806,0,11,13.935483870967742,6.096774193548387,17.0
56,2013,9,20.066666666666666,36.0,8.0,74.93,60.3,0,7,14.666666666666666,6.366666666666666,28.0
57,2013,10,15.774193548387096,30.0,4.0,9.17,60.774193548387096,0,6,14.774193548387096,8.096774193548388,26.0
58,2013,11,7.5,21.0,-5.0,80.02,53.06666666666667,2,9,14.766666666666667,10.033333333333333,26.0
59,2013,12,3.7096774193548385,22.0,-7.0,123.22,61.903225806451616,5,10,12.935483870967742,9.419354838709678,29.0
60,2014,1,-1.7666666666666666,14.0,-16.0,59.97,59.43333333333333,5,6,13.090909090909092,10.681818181818182,30.0
61,2014,2,0.2857142857142857,13.0,-11.0,139.20000000000002,58.714285714285715,8,7,12.357142857142858,10.25,24.0
62,2014,3,2.806451612903226,19.0,-13.0,89.19,47.32258064516129,2,6,14.774193548387096,11.419354838709678,32.0
63,2014,4,11.466666666666667,25.0,-1.0,77.21000000000001,53.53333333333333,3,12,14.7,10.133333333333333,26.0
64,2014,5,17.612903225806452,30.0,5.0,236.0,59.96774193548387,0,12,12.709677419354838,7.290322580645161,25.0
65,2014,6,22.4,32.0,13.0,109.48,62.6,0,10,13.633333333333333,6.633333333333334,19.0
66,2014,7,24.677419354838708,33.0,17.0,142.02,63.96774193548387,0,11,13.96774193548387,11.709677419354838,16.0
67,2014,8,23.612903225806452,32.0,16.0,41.39,60.354838709677416,0,6,15.064516129032258,6.0,16.0
68,2014,9,21.366666666666667,33.0,11.0,46.49,62.4,0,7,14.833333333333334,6.633333333333334,22.0
69,2014,10,15.741935483870968,25.0,6.0,145.31,63.193548387096776,0,14,14.419354838709678,8.129032258064516,19.0
70,2014,11,7.533333333333333,21.0,-6.0,115.83,54.86666666666667,2,8,14.266666666666667,8.8,27.0
71,2014,12,5.225806451612903,18.0,-4.0,153.43,64.70967741935483,3,15,13.193548387096774,10.838709677419354,22.0
